ticker,no_shareholders
A32,505
AAA,27697
AAM,1259
AAS,6012
AAT,4858
AAV,7182
ABB,28276
ABC,759
ABI,0
ABR,404
ABS,8822
ABT,930
ABW,1649
ACB,60034
ACC,1369
ACE,228
ACG,477
ACL,0
ACM,5228
ACS,179
ACV,6445
ADC,250
ADG,726
ADP,306
ADS,3643
AFX,2048
AG1,196
AGE,0
AGF,0
AGG,3363
AGM,333
AGP,774
AGR,3968
AGX,188
AIC,0
ALT,544
ALV,477
AMC,160
AMD,16818
AME,238
AMP,194
AMS,2055
AMV,12142
ANT,423
ANV,0
APC,1467
APF,570
APG,8125
APH,0
API,3484
APL,117
APP,482
APS,13184
APT,439
ARM,106
ART,12612
ASA,444
ASG,558
ASM,16005
ASP,4360
AST,1513
ATA,0
ATB,1088
ATG,1028
ATS,161
AVC,146
AVF,1949
B82,0
BAB,1440
BAF,3616
BAL,142
BAX,287
BBC,1412
BBH,245
BBM,216
BBS,429
BBT,1418
BCA,855
BCB,264
BCC,0
BCE,3342
BCF,300
BCG,44992
BCM,6292
BCO,43
BCP,380
BCV,104
BDB,115
BDG,1044
BDT,736
BDW,401
BED,107
BEL,202
BFC,1800
BGW,283
BHA,249
BHC,467
BHG,365
BHI,3371
BHK,320
BHN,1001
BHP,363
BIC,1270
BID,27603
BIG,140
BII,8954
BIO,547
BKC,748
BKG,5380
BKH,165
BLF,0
BLI,1284
BLN,375
BLT,298
BLW,117
BMC,0
BMD,150
BMF,103
BMG,364
BMI,0
BMJ,318
BMN,201
BMP,3451
BMS,3233
BMV,0
BNA,1975
BNW,316
BOT,3992
BPC,0
BQB,392
BRC,502
BRR,905
BRS,172
BSA,458
BSC,136
BSD,239
BSG,508
BSH,120
BSI,5679
BSL,240
BSP,237
BSQ,707
BSR,32640
BST,119
BT1,274
BT6,680
BTB,363
BTD,322
BTG,211
BTH,161
BTN,621
BTP,1692
BTS,0
BTT,490
BTU,197
BTV,265
BTW,285
BVB,9570
BVG,1808
BVH,8682
BVL,243
BVN,199
BVS,3943
BWA,135
BWE,3090
BWS,739
BXH,267
C12,414
C21,619
C22,400
C32,1899
C47,3775
C4G,1276
C69,3143
C92,704
CAB,1157
CAD,1887
CAG,1025
CAN,626
CAP,285
CAR,217
CAT,177
CAV,1369
CBI,418
CBS,647
CC1,1287
CC4,407
CCA,422
CCI,356
CCL,5343
CCM,218
CCP,166
CCR,532
CCT,111
CCV,220
CDC,845
CDG,215
CDH,267
CDN,782
CDO,3644
CDP,599
CDR,186
CE1,84
CEG,90
CEN,2579
CEO,58579
CET,456
CFM,149
CFV,0
CGV,655
CH5,159
CHC,767
CHP,3835
CHS,457
CI5,133
CIA,927
CID,0
CIG,1695
CII,39257
CIP,617
CJC,128
CK8,222
CKA,176
CKD,649
CKG,4334
CKV,372
CLC,778
CLG,789
CLH,543
CLL,775
CLM,174
CLW,428
CLX,2278
CMC,383
CMD,495
CMF,175
CMG,1130
CMI,109
CMK,238
CMM,208
CMN,218
CMP,257
CMS,0
CMT,0
CMV,672
CMW,159
CMX,9602
CNA,714
CNC,564
CNG,0
CNN,236
CNT,820
COM,494
CPA,177
CPC,391
CPH,211
CPI,0
CQN,311
CQT,585
CRC,2238
CRE,6337
CSC,2594
CSI,417
CSM,5415
CST,3547
CSV,3198
CT3,385
CT6,688
CTA,229
CTB,475
CTC,1968
CTD,7450
CTF,1012
CTG,53928
CTI,6654
CTN,0
CTP,640
CTR,6572
CTS,4031
CTT,955
CTW,232
CTX,0
CVN,4794
CVT,1125
CX8,109
CYC,638
D11,765
D2D,1846
DAC,206
DAD,197
DAE,249
DAG,8018
DAH,327
DAN,189
DAS,0
DAT,440
DBC,0
DBD,1885
DBM,183
DBT,1295
DC1,249
DC2,599
DC4,2640
DCF,202
DCG,778
DCH,112
DCL,2185
DCM,14391
DCR,170
DCS,121
DCT,2501
DDG,5117
DDH,254
DDM,1327
DDN,1264
DDV,5192
DFC,795
DFF,307
DGC,944
DGT,0
DGW,8111
DHA,2703
DHB,1280
DHC,4014
DHD,391
DHG,3426
DHM,908
DHN,187
DHP,237
DHT,1333
DIC,3363
DID,749
DIG,68476
DIH,0
DKC,745
DL1,10443
DLD,133
DLG,22896
DLM,94
DLR,192
DLT,200
DM7,134
DMC,1398
DMN,546
DMS,136
DNA,584
DNC,137
DND,175
DNE,837
DNH,122
DNL,293
DNM,275
DNN,627
DNP,730
DNT,0
DNW,655
DOC,100
DOP,464
DP1,482
DP2,408
DP3,306
DPC,285
DPG,6839
DPH,0
DPM,17943
DPP,151
DPR,3950
DPS,265
DQC,361
DRC,7256
DRG,704
DRH,14152
DRI,5153
DRL,1910
DS3,467
DSC,1210
DSD,249
DSG,620
DSN,339
DSP,614
DST,2432
DSV,161
DTA,969
DTB,219
DTC,299
DTD,5939
DTE,310
DTG,335
DTH,370
DTI,756
DTK,1282
DTL,220
DTP,176
DTT,704
DTV,120
DUS,107
DVC,274
DVG,0
DVM,1472
DVN,283
DVP,1339
DVW,99
DWC,387
DWS,555
DXG,66029
DXL,123
DXP,0
DXS,9293
DXV,1095
DZM,0
E12,152
E29,251
EBS,663
ECI,94
EFI,660
EIB,25371
EIC,1726
EID,1262
EIN,0
ELC,4404
EME,204
EMG,138
EMS,809
EPC,222
EPH,200
EVE,2465
EVF,55830
EVG,1398
EVS,2401
FBA,0
FBC,222
FCC,126
FCM,3423
FCN,17004
FCS,279
FDC,548
FGL,175
FHN,260
FHS,525
FIC,278
FID,3071
FIR,1227
FIT,22438
FLC,64179
FMC,1578
FOC,110
FOX,564
FPT,121463
FRC,197
FRM,219
FRT,11248
FSO,182
FT1,949
FTI,100
FTM,7784
FTS,10148
G20,110
G36,9167
GAB,188
GAS,6390
GCB,220
GCF,213
GDA,269
GDT,2468
GDW,297
GEE,821
GEG,13111
GER,129
GEX,3914
GGG,0
GH3,528
GHC,4346
GIC,0
GIL,0
GKM,328
GLC,106
GLT,266
GLW,146
GMA,140
GMC,0
GMD,9675
GMH,492
GMX,612
GND,274
GPC,484
GSM,0
GSP,350
GTA,1546
GTD,144
GTS,638
GTT,1849
GVR,22532
GVT,239
H11,232
HAC,8048
HAD,410
HAF,184
HAG,37842
HAH,13980
HAI,19709
HAM,242
HAN,388
HAP,9089
HAR,9423
HAS,1392
HAT,404
HAV,350
HAX,6546
HBC,38183
HBD,243
HBH,237
HBS,0
HC1,217
HC3,222
HCB,381
HCC,655
HCD,1050
HCI,0
HCM,31042
HCT,0
HD2,387
HD6,1463
HD8,308
HDA,847
HDB,18427
HDC,0
HDG,12759
HDM,1078
HDO,685
HDP,498
HDW,934
HEC,163
HEJ,0
HEM,423
HEP,429
HES,408
HEV,129
HFB,278
HFC,193
HFX,107
HGM,185
HGT,203
HGW,219
HHC,416
HHG,246
HHN,146
HHP,2724
HHR,376
HHS,14840
HHV,46149
HID,6077
HIG,741
HII,974
HJC,462
HJS,381
HKB,1289
HKT,375
HLA,235
HLB,184
HLC,4001
HLD,130
HLR,991
HLS,212
HLT,650
HLY,221
HMC,1666
HMG,0
HMH,0
HMR,361
HMS,462
HNA,2710
HNB,434
HND,1494
HNF,0
HNG,36997
HNI,0
HNM,2133
HNP,298
HNR,114
HOM,2370
HOT,240
HPB,206
HPD,0
HPG,165914
HPH,787
HPI,281
HPM,115
HPP,658
HPT,562
HPW,1245
HPX,10142
HQC,38834
HRB,110
HRC,572
HRT,3449
HSA,120
HSG,0
HSI,767
HSL,2922
HSM,276
HSP,390
HSV,109
HT1,9672
HTC,190
HTE,6769
HTG,2817
HTI,664
HTL,391
HTM,388
HTN,4717
HTP,256
HTR,306
HTT,997
HTV,0
HU1,520
HU3,531
HU4,1241
HU6,361
HUB,1205
HUG,868
HUT,21787
HVA,250
HVG,0
HVH,2746
HVN,40166
HVT,0
HVX,1792
HWS,577
IBC,590
IBD,102
ICC,234
ICF,1408
ICG,1729
ICI,511
ICN,388
ICT,1504
IDC,12811
IDI,578
IDJ,18327
IDP,0
IDV,998
IFS,697
IHK,0
IJC,16003
ILA,991
ILB,1108
ILC,418
ILS,172
IME,126
IMP,2060
IN4,237
INC,0
INN,541
IPA,4626
IRC,235
ISG,1070
ISH,369
IST,172
ITA,39225
ITC,7019
ITD,3477
ITQ,2820
ITS,816
IVS,0
JOS,349
JVC,9652
KAC,107
KBC,35211
KCB,1010
KCE,163
KDC,0
KDH,9127
KDM,458
KGM,0
KHD,240
KHG,568
KHL,439
KHP,5535
KHS,170
KHW,307
KIP,148
KKC,332
KLB,1797
KLF,18375
KLM,92
KMR,0
KMT,237
KOS,489
KPF,1962
KSB,11612
KSD,351
KSF,400
KSH,4331
KSQ,2384
KST,0
KSV,1506
KTC,271
KTL,0
KTS,232
KTT,337
KTW,78
KVC,4557
L10,1498
L12,586
L14,8688
L18,2838
L35,470
L40,125
L43,287
L44,410
L45,369
L61,747
L62,444
L63,1301
LAF,1452
LAI,200
LAS,6238
LAW,143
LBC,102
LBE,131
LBM,1086
LCC,193
LCD,129
LCG,31138
LCM,3137
LCS,717
LDG,309
LDP,339
LDW,417
LEC,25900
LG9,336
LGC,245
LGL,3320
LGM,280
LHC,400
LHG,2934
LIC,531
LIG,8951
LIX,155
LKW,175
LLM,332
LM3,671
LM7,512
LM8,1071
LMC,159
LMH,0
LMI,122
LNC,544
LO5,992
LPB,41294
LPT,514
LQN,255
LSG,33053
LSS,8753
LTC,521
LTG,6036
LUT,970
M10,1536
MA1,0
MAC,1131
MAS,521
MBB,121463
MBG,9038
MBN,375
MBS,17654
MCC,126
MCD,238
MCF,614
MCG,3936
MCH,833
MCI,414
MCM,1937
MCO,864
MCP,897
MDA,150
MDC,1694
MDF,215
MDG,407
MEC,0
MED,0
MEF,0
MEL,237
MES,101
MFS,1639
MGC,802
MGG,632
MGR,180
MH3,271
MHC,6597
MHL,155
MIC,0
MIE,387
MIG,0
MIM,223
MKP,914
MKV,103
MLC,519
MLS,489
MML,687
MNB,281
MND,281
MPC,0
MPT,1327
MPY,223
MQB,207
MQN,289
MRF,165
MSB,34015
MSH,511
MSN,13111
MSR,4016
MST,4037
MTA,466
MTB,364
MTC,0
MTG,565
MTH,432
MTL,351
MTP,0
MTS,779
MTV,309
MVB,627
MVC,727
MVN,491
MWG,41908
NAB,4791
NAC,237
NAF,3366
NAG,1067
NAP,534
NAS,697
NAU,488
NAV,668
NAW,691
NBB,5152
NBC,3054
NBE,322
NBP,1421
NBT,293
NBW,312
NCG,742
NCS,571
NCT,2104
ND2,458
NDC,170
NDF,126
NDN,7365
NDP,350
NDT,1024
NDW,524
NDX,590
NED,3902
NEM,105
NET,573
NFC,272
NGC,0
NHA,5172
NHC,476
NHH,3093
NHP,681
NHT,499
NHV,148
NJC,304
NKG,36861
NLG,20648
NLS,177
NNC,1333
NNT,161
NO1,233
NOS,782
NQB,201
NQN,993
NQT,307
NRC,5445
NS2,512
NSC,1134
NSG,211
NSH,1664
NSL,253
NSS,101
NST,727
NT2,6209
NTB,0
NTC,896
NTF,145
NTH,148
NTL,5221
NTP,2452
NTT,258
NTW,269
NUE,627
NVB,2652
NVL,77191
NVP,146
NVT,1080
NWT,148
NXT,174
OCB,20103
OCH,1908
ODE,129
OGC,5895
OIL,12101
ONE,0
ONW,134
OPC,1166
ORS,12142
PAC,1156
PAI,109
PAN,16225
PAP,206
PAS,0
PAT,1327
PBC,738
PBP,491
PBT,148
PC1,12220
PCC,369
PCE,313
PCF,542
PCG,1490
PCH,614
PCM,0
PCN,197
PCT,1610
PDB,505
PDC,474
PDN,352
PDR,29534
PDV,0
PEC,0
PEG,746
PEN,251
PEQ,180
PET,6272
PFL,3283
PGB,9155
PGC,0
PGD,1584
PGI,1764
PGN,475
PGS,777
PGT,2350
PGV,2063
PHC,4488
PHH,0
PHN,315
PHP,3185
PHR,5347
PHS,364
PIA,192
PIC,5275
PID,162
PIS,304
PIT,2057
PIV,759
PJC,836
PJS,245
PJT,2683
PLA,1084
PLC,3880
PLE,0
PLO,470
PLP,3774
PLX,15626
PMB,607
PMC,1512
PMG,589
PMJ,233
PMP,244
PMS,0
PMT,288
PMW,340
PNC,0
PND,596
PNG,125
PNJ,13139
PNP,265
PNT,219
POB,0
POM,6008
POS,339
POT,2025
POV,0
POW,59226
PPC,8281
PPE,150
PPH,2038
PPI,2255
PPP,0
PPS,242
PPT,334
PPY,381
PQN,178
PRC,125
PRE,106
PRO,125
PRT,887
PSB,0
PSC,15
PSD,915
PSE,469
PSG,0
PSH,7209
PSI,0
PSL,403
PSN,422
PSP,0
PSW,988
PTB,3731
PTC,1879
PTD,174
PTE,0
PTG,283
PTH,189
PTI,9896
PTL,2188
PTN,37
PTO,192
PTP,433
PTS,608
PTT,0
PTV,3355
PTX,340
PV2,2072
PVA,0
PVB,1967
PVC,0
PVD,0
PVE,123
PVG,2504
PVH,420
PVI,0
PVL,2187
PVM,1047
PVO,961
PVP,3791
PVR,5384
PVS,18979
PVT,18285
PVV,149
PVX,4
PVY,0
PWA,1147
PWS,209
PX1,0
PXA,2347
PXC,129
PXI,3294
PXL,10039
PXM,1055
PXS,3807
PXT,1741
QBS,6678
QCC,146
QCG,3011
QHD,410
QHW,415
QNC,1696
QNS,7468
QNT,119
QNU,287
QNW,122
QPH,0
QSP,883
QST,190
QTC,0
QTP,5404
RAL,0
RAT,183
RBC,364
RCC,360
RCD,0
RCL,393
RDP,2931
REE,20198
RGC,0
RIC,0
ROS,16963
RTB,469
S12,432
S27,257
S4A,1048
S55,295
S72,630
S74,337
S96,0
S99,5656
SAB,8675
SAC,469
SAF,364
SAL,155
SAM,18375
SAP,0
SAS,1050
SAV,1309
SB1,1156
SBA,6086
SBD,0
SBG,246
SBH,280
SBL,205
SBM,0
SBR,691
SBS,19969
SBT,22506
SBV,776
SC5,1198
SCC,523
SCD,516
SCG,207
SCI,335
SCJ,0
SCL,864
SCO,131
SCR,40131
SCS,2608
SCY,329
SD1,0
SD2,0
SD3,1745
SD4,1181
SD5,1651
SD6,2479
SD7,0
SD8,0
SD9,4759
SDA,3304
SDB,0
SDC,575
SDD,6666
SDG,144
SDJ,396
SDK,162
SDN,303
SDP,0
SDT,1476
SDU,322
SDV,258
SDX,0
SDY,363
SEA,598
SEB,357
SED,601
SEP,0
SFC,0
SFG,1194
SFI,1302
SFN,351
SGB,2947
SGC,361
SGD,327
SGH,237
SGI,362
SGN,994
SGO,171
SGP,1004
SGR,1389
SGS,568
SGT,2568
SHA,1809
SHB,88267
SHC,890
SHE,0
SHG,468
SHI,3500
SHN,1542
SHP,3315
SHS,53254
SHX,122
SID,939
SIG,113
SII,174
SIP,2191
SIV,211
SJ1,519
SJC,0
SJD,3596
SJE,749
SJF,7154
SJG,221
SJM,464
SJS,2446
SKG,2893
SKH,870
SKN,233
SKV,1141
SLS,590
SMA,438
SMB,2083
SMC,0
SMN,284
SMT,1240
SNC,109
SNZ,441
SP2,364
SPB,178
SPC,0
SPD,209
SPH,119
SPI,1267
SPM,203
SPV,393
SQC,110
SRA,4850
SRB,0
SRC,2601
SRF,707
SRT,1514
SSB,6107
SSC,769
SSF,123
SSG,171
SSH,198
SSI,74489
SSM,888
SSN,833
ST8,2209
STB,85855
STC,547
STG,522
STH,581
STK,1578
STL,0
STP,835
STS,111
STT,529
STW,87
SVC,924
SVD,1700
SVG,205
SVH,133
SVI,279
SVN,614
SVT,479
SWC,925
SZB,277
SZC,9713
SZE,791
SZG,152
SZL,695
TA3,176
TA6,168
TA9,581
TAN,146
TAR,11250
TAW,141
TB8,69
TBC,981
TBD,396
TBH,224
TBR,238
TBT,0
TBW,309
TBX,148
TC6,0
TCB,1901
TCD,9556
TCH,38320
TCI,4781
TCJ,124
TCK,137
TCL,3251
TCM,7046
TCO,1440
TCR,3342
TCT,952
TCW,2135
TDB,818
TDC,5907
TDF,530
TDG,2976
TDH,5941
TDI,107
TDM,890
TDN,3101
TDP,453
TDS,511
TDT,1850
TDW,192
TED,204
TEG,1897
TEL,264
TET,0
TFC,312
TGG,0
TGP,429
TH1,0
THB,518
THD,688
THG,1351
THM,117
THN,677
THP,445
THS,240
THT,1981
THU,326
THW,239
TID,936
TIE,492
TIG,4384
TIN,366
TIP,2116
TIS,3259
TIX,321
TJC,300
TKA,275
TKC,722
TKG,152
TKU,59
TL4,0
TLD,5047
TLG,2040
TLH,11975
TLI,356
TLP,546
TLT,389
TMB,652
TMC,0
TMG,237
TMP,921
TMS,1660
TMT,856
TMW,0
TMX,365
TN1,626
TNA,2298
TNB,338
TNC,566
TNG,17202
TNH,3471
TNI,1329
TNM,0
TNP,124
TNS,2043
TNT,1842
TNW,353
TOP,548
TOS,376
TOT,240
TOW,213
TPB,28380
TPC,670
TPH,0
TPP,463
TPS,153
TQN,147
TQW,325
TR1,0
TRA,1179
TRC,698
TRS,151
TRT,138
TS3,245
TS4,1737
TSB,295
TSC,11453
TSD,96
TSG,285
TSJ,183
TST,0
TTA,5772
TTB,5661
TTC,0
TTD,268
TTE,245
TTF,21204
TTG,0
TTH,4481
TTL,335
TTN,2513
TTP,430
TTS,677
TTT,130
TTZ,1173
TUG,159
TV1,1528
TV2,5275
TV3,0
TV4,485
TV6,165
TVA,339
TVB,8074
TVC,6067
TVD,0
TVG,128
TVH,224
TVM,251
TVN,9651
TVP,234
TVS,2633
TVT,729
TVW,183
TW3,111
TXM,1116
TYA,0
UCT,165
UDC,1201
UDJ,861
UDL,431
UEM,171
UIC,597
UMC,207
UNI,0
UPC,0
UPH,472
USC,154
USD,0
V11,1106
V12,520
V15,0
V21,249
VAB,7267
VAF,0
VAV,147
VBB,1330
VBC,262
VBG,390
VBH,221
VC1,681
VC2,3963
VC3,961
VC5,0
VC6,815
VC7,0
VC9,1277
VCA,732
VCB,25183
VCC,646
VCE,110
VCF,428
VCG,35606
VCI,15669
VCM,656
VCP,491
VCR,1712
VCS,4759
VCT,191
VCW,159
VCX,677
VDB,520
VDL,263
VDN,0
VDP,511
VDS,5223
VDT,0
VE1,0
VE2,235
VE3,0
VE4,115
VE8,0
VE9,0
VEA,1912
VEC,650
VEF,0
VES,417
VET,589
VFC,0
VFG,729
VFR,502
VFS,1166
VGC,5652
VGG,1425
VGI,9648
VGL,142
VGP,0
VGR,117
VGS,6211
VGT,14067
VGV,222
VHC,6422
VHD,203
VHE,902
VHF,180
VHG,19723
VHH,0
VHL,470
VHM,31513
VIB,29187
VIC,54638
VID,3501
VIE,243
VIF,857
VIG,0
VIH,371
VIM,136
VIN,266
VIP,5303
VIR,0
VIT,549
VIW,184
VIX,45044
VJC,6067
VKC,128
VKP,0
VLA,172
VLB,2047
VLC,7281
VLF,638
VLG,0
VLP,205
VLW,302
VMA,0
VMC,0
VMD,364
VMG,1314
VMS,315
VMT,123
VNA,0
VNB,0
VNC,795
VND,63488
VNE,0
VNF,555
VNG,1870
VNH,0
VNI,477
VNL,1313
VNM,0
VNP,489
VNR,1281
VNS,1385
VNT,158
VNX,225
VNY,266
VNZ,373
VOC,1303
VOS,0
VPA,957
VPB,46009
VPC,423
VPD,6347
VPG,7055
VPH,4819
VPI,348
VPR,139
VPS,711
VPW,144
VQC,0
VRC,1489
VRE,25781
VRG,0
VSA,745
VSC,0
VSE,380
VSF,601
VSG,1185
VSH,2476
VSI,400
VSM,158
VSN,1035
VST,2944
VTA,903
VTB,945
VTC,1465
VTD,148
VTE,474
VTG,193
VTH,0
VTI,0
VTJ,427
VTK,661
VTL,321
VTM,0
VTO,5771
VTP,8210
VTQ,567
VTR,1967
VTS,0
VTV,0
VTX,536
VTZ,440
VUA,108
VVN,1848
VVS,105
VW3,0
VWS,261
VXB,210
VXP,126
VXT,131
WCS,0
WSB,789
WSS,1141
WTC,511
X20,2576
X26,170
X77,183
XDC,0
XDH,165
XHC,366
XLV,195
XMC,1300
XMD,488
XMP,104
XPH,0
YBC,250
YBM,813
YEG,310
YTC,213
